"","Country.Name","Country.Code","Year","GDP","Unemployment.Rate","CPI","Manufacturing.Rate","Trade","Time_Period"
"1","European Union","EUU","1991",7.86485e+12,8.837119043,NA,20.99520085,51.31421878,"Before Crisis"
"2","North America","NAC","1991",6.78601e+12,7.25085751,NA,NA,22.4097081,"Before Crisis"
"3","South Asia","SAS","1991",3.66063e+11,4.498954256,NA,15.21216554,20.2482816,"Before Crisis"
"4","European Union","EUU","1992",8.57021e+12,9.479229831,NA,20.25074192,51.09460934,"Before Crisis"
"5","North America","NAC","1992",7.13337e+12,7.964831374,NA,NA,22.87170374,"Before Crisis"
"6","South Asia","SAS","1992",3.88728e+11,4.316787533,NA,15.35936702,21.88211654,"Before Crisis"
"7","European Union","EUU","1993",7.81454e+12,10.92000654,NA,19.43771275,50.3242198,"Before Crisis"
"8","North America","NAC","1993",7.45771e+12,7.444168657,NA,NA,23.45804264,"Before Crisis"
"9","South Asia","SAS","1993",3.84862e+11,4.313165912,NA,15.36995637,23.25594824,"Before Crisis"
"10","European Union","EUU","1994",8.29836e+12,11.3217277,NA,19.53779345,52.77003108,"Before Crisis"
"11","North America","NAC","1994",7.88876e+12,6.619840102,NA,NA,24.93264614,"Before Crisis"
"12","South Asia","SAS","1994",4.36754e+11,3.819209659,NA,16.14636237,23.33971741,"Before Crisis"
"13","European Union","EUU","1995",9.61044e+12,10.76808497,NA,19.49730651,55.87158896,"Before Crisis"
"14","North America","NAC","1995",8.27012e+12,6.076369909,NA,NA,26.62175893,"Before Crisis"
"15","South Asia","SAS","1995",4.85158e+11,4.080503818,NA,17.00792587,26.1069739,"Before Crisis"
"16","European Union","EUU","1996",9.82463e+12,10.6938814,NA,19.12370554,56.56134165,"Before Crisis"
"17","North America","NAC","1996",8.73144e+12,5.904041742,NA,NA,26.93912245,"Before Crisis"
"18","South Asia","SAS","1996",5.30755e+11,4.090378268,NA,16.64501316,25.35863319,"Before Crisis"
"19","European Union","EUU","1997",9.27333e+12,10.38615855,NA,19.22467628,59.81880421,"Before Crisis"
"20","North America","NAC","1997",9.26427e+12,5.403599638,NA,16.57718483,27.97626645,"Before Crisis"
"21","South Asia","SAS","1997",5.56846e+11,4.30183026,NA,15.72494252,25.86054623,"Before Crisis"
"22","European Union","EUU","1998",9.58985e+12,9.821989747,NA,19.14458398,60.66686168,"Before Crisis"
